,username,followers,following,listed count,tweet count,verified
3,peterhuntcrypto,151121,7463,57,9726,0
8,rssurjewala,1727123,151,798,14742,1
11,goto_nikkei,285278,162,3242,3285,1
14,DrogCrypto,201501,362,527,18604,0
18,NewYorker,8994296,399,64198,131339,1
19,saxena_puru,242789,98,5303,37808,0
20,yazarmuratakan,218340,567,378,18738,0
21,Breedlove22,216843,2952,2434,13461,0
23,paulg,1416759,646,14340,26953,1
26,Quicktake,1256810,1536,8820,231419,1
27,SBF_FTX,477479,2313,5985,18639,1
32,tyler,963535,2621,7664,11673,1
33,kimpaim,389593,406,529,34934,0
40,washingtonpost,18527145,1715,1,412491,1
41,cdixon,739136,3514,12915,11188,1
51,milyonerzihin,210097,2078,783,14440,0
52,coinbureau,525933,193,3391,10072,1
54,ComicDaveSmith,166950,855,798,14353,0
55,taylanyildiz,271508,2056,240,5499,0
61,CryptoDonAlt,361749,401,6850,23389,0
63,WClementeIII,465094,442,5406,8447,0
68,freddier,196878,1310,2345,151394,1
71,YahooFinance,1263417,292,15093,300194,1
72,davidgokhshtein,546548,730,2108,80227,1
73,zhusu,384452,1513,6685,5255,0
75,iSlimfit,181593,14862,238,126317,1
76,TruthGundlach,191856,0,3083,665,1
78,Teleprensa33,253883,788,411,124402,0
79,Hbomberguy,351984,2651,788,28021,0
80,Vforrkripto,208684,90,669,5488,0
81,tracyalloway,155159,4274,3503,18809,1
84,cryptomanran,520892,2611,4058,11455,1
87,cosmos,269873,377,2639,3293,0
92,MartinSLewis,1244669,646,2354,81989,1
93,CashApp,1605763,2,1465,3435,1
94,WisdenIndia,858724,221,384,31611,1
95,dimacgarcia,203604,1343,300,34826,0
97,thecryptomaxim,1080274,42,20757,10687,0
98,EricLiptonNYT,182102,1196,3116,32100,1
102,MessariCrypto,185066,236,3623,14647,0
106,stevedabitcoin,475609,115,2126,14234,0
107,JoshRoomsburg,274624,10661,991,4975,0
108,Schuldensuehner,203843,331,5142,78385,1
110,Okcoin,150429,952,1420,10780,1
116,danheld,487632,968,4835,61678,1
120,FMInoticias,253045,203,1156,3364,1
121,PeterMcCormack,427515,2712,4306,44987,1
123,GoingParabolic,160655,541,1565,43709,0
125,Blockstream,182097,893,2789,9651,1
127,VittorioSgarbi,790628,355,1294,11947,1
129,GauravPandhi,189225,3653,332,45863,1
130,srivatsayb,284065,6144,396,86535,1
132,ScottAdamsSays,668181,1630,5268,93369,1
134,PrestonPysh,344098,830,4539,23833,1
137,caslernoel,347497,673,1179,13386,0
138,crypto_rand,288129,674,4812,17584,0
140,dunyadanfinans,243940,0,190,1281,0
142,IOHK_Charles,810461,982,5040,17253,1
143,wikileaks,5562875,7458,49582,57114,1
147,borsaparatic,207709,336,507,8688,0
149,PapaJohns,644779,5316,2645,78535,1
156,BinanceChain,1729604,332,5428,5263,1
158,Scaramucci,1021885,2031,4283,36403,1
161,obj,4192767,1002,2785,8271,1
166,seanonolennon,331668,3265,3216,25738,1
173,Mochievous,358682,938,603,141370,1
174,tkelce,655632,1308,969,8483,1
176,leadlagreport,548682,1,2196,31599,1
178,cspan,2083281,8669,13745,55198,1
188,rogerkver,739046,1008,8390,3786,1
189,TheCryptoLark,756615,465,4879,37770,1
190,LuquitaRodrigue,222079,1363,110,19392,0
191,CountDankulaTV,298855,570,597,50384,1
193,cnni,12944183,368,46085,266137,1
194,CNN,55590697,1101,151014,359842,1
197,veleznazarena,2542729,7,1706,43384,1
198,stickermule,191100,54,781,89000,1
200,TuurDemeester,219408,1783,5368,46538,0
202,cz_binance,4487314,1583,17332,5993,1
203,modooborahae,252229,617,2546,172662,0
204,ItsAyyMG,287014,195,671,2740,0
208,elmundoes,4037595,1388,31655,360187,1
219,JoePompliano,334465,1264,1695,12057,1
226,iamjosephyoung,168223,1815,3361,4441,0
227,asemota,188573,7958,1062,329785,1
229,JeffBooth,282321,5100,2285,7031,1
235,BillyM2k,871645,420,1389,23016,1
239,misscryptonina,487076,45,506,1985,0
240,CaitlinLong_,161540,2048,2958,11872,1
242,BloombergTV,632849,513,9262,137894,1
243,DrDenaGrayson,325098,450,2564,79446,1
244,MorningBrew,308630,1598,2092,18097,1
250,charliebilello,337465,117,6374,23162,1
251,CryptoBoomNews,392264,1054,1757,5769,0
254,troytrade,227516,1218,110,566,0
255,dougboneparth,156964,574,1731,42198,1
257,MiamiHerald,496595,1005,6944,266584,1
259,UnclePamilerin,593889,1710,296,27317,0
261,gokhanozbek,296407,2028,673,89359,1
274,coinbase,4195339,18,19166,4056,1
275,brian_armstrong,970053,630,9816,718,1
279,FEhrsam,184709,1522,3950,1537,1
281,NinoconBarba,174432,185,268,66936,0
284,coingecko,1031541,429,4975,22232,0
288,el33th4xor,214544,2152,3575,33094,1
292,SatlokChannel,165368,2,301,8530,1
295,hvgoenka,1673403,98,639,25880,1
303,CryptosR_Us,173892,46,1023,12472,0
304,RBReich,1430271,550,12591,22027,1
313,XRPcryptowolf,261411,2281,615,22800,0
314,PeterSchiff,602392,265,5445,20313,1
315,LilMoonLambo,153001,1111,1901,53449,0
318,Selcoin,645602,231,3247,29744,0
326,josephbernand,554357,51,206,25585,0
329,neilhimself,2874828,989,33602,173671,1
331,technology,420253,238,7011,71046,1
339,hedera,182992,25,1330,4551,1
340,sentosumosaba,172493,1348,702,6224,0
341,Next100XGEMS,175193,515,116,912,0
344,HuobiGlobal,809470,24956,3886,10154,1
345,CharlieShrem,235075,724,3952,17536,1
349,SecretsOfCrypto,256743,885,4283,2852,0
352,akinalabi,303583,1230,283,33739,1
354,cryptovenizo,177479,1559,778,4919,0
356,bycoinhunter,257539,299,1027,7710,0
357,NoticieroHechos,689477,974,871,287574,1
359,Forbes,17307646,5150,60947,344616,1
361,IMFNews,1930992,352,12018,23227,1
365,TheDailyShow,9505246,1014,36098,27804,1
371,AshPokemonHost,159403,875,109,2001,0
372,ReutersTech,199662,395,5790,73950,1
378,GravelInstitute,368966,1525,1746,8925,1
386,EmperorBTC,230543,301,0,5685,0
389,MySportsUpdate,504401,851,2734,34053,0
390,tradingview,357381,3771,2928,151098,1
393,FEGtoken,339258,98,464,3764,1
403,bethanyhamilton,1383873,1614,1553,12683,1
404,metamantra,515085,1156,352,1822,0
406,BTC_Archive,717639,633,3930,21249,0
407,100trillionUSD,1674702,191,12459,8571,0
408,bitfinex,801272,64,5948,3379,1
413,elsalvadorcom,849796,1899,1854,322906,1
415,karpathy,417738,657,5572,7062,1
416,ScottLEOWarrior,357114,736,1248,31252,0
417,BitMartExchange,347905,306,579,7304,0
420,jimmysong,285421,49,4363,9063,0
422,CryptoMichNL,528258,739,4968,64253,0
423,SwiftOnSecurity,342608,9149,6838,142305,0
427,NischalShetty,405860,13670,998,31723,1
428,crypto_bitlord7,183889,340,1592,7098,0
434,WazirXIndia,470617,0,550,33010,1
438,GeoffRBennett,182184,5344,1783,17311,1
439,PQColor,351494,585,1387,762017,0
441,Jason,468765,11326,14150,34283,1
442,aroliveros,283074,514,2159,68347,1
453,ShibainuCoin,611998,9,765,527,0
457,briankrebs,339143,1674,8978,16225,1
459,volkanoge,184616,1344,146,5094,0
464,JonErlichman,261010,107,2912,25730,1
468,LynAldenContact,315096,263,5435,9544,1
469,JoelKatz,317938,808,1877,18563,1
471,bricepromos,223929,869,904,7506,0
474,VascodaGama,2505062,139,2569,64859,1
476,Corobizar,304835,255,168,28968,0
481,europapress,1426280,1310,15286,475349,1
484,RobinhoodApp,796940,18,2758,10561,1
485,RoKhanna,294739,1322,2180,21718,1
489,ki_young_ju,280378,951,3774,1056,0
490,ActuallyNPH,25718546,163,51902,3215,1
495,calmanmuratali,184342,171,476,4930,0
503,dw_espanol,1082065,143,6118,142530,1
508,Bitcoin,3989249,30,15527,23614,0
509,kevinolearytv,843310,1185,4547,11474,1
512,JessicaVaugn,319231,3752,878,53632,1
513,ZssBecker,600592,296,3802,5204,0
518,heyjenbartel,209364,1631,2025,25864,0
523,Benaskren,487074,80,1528,34509,1
527,jowyang,243628,13098,12141,88558,1
